email,breach_source,breach_year,data_found
[email],Facebook Data Leak,2021,email,phone,name
[email],LinkedIn Breach,2021,email,work_history,skills
[email],Yahoo Breach,2013,email,password,security_questions
[email],Adobe Breach,2013,email,encrypted_password,hint
[email],Canva Breach,2019,email,name,username
test@example.com,Multiple Breaches,2024,email,password,phone
[email],Canva Breach,2019,email,name,design_files
[email],Facebook Leak,2021,email,phone,location
[email],Yahoo Breach,2013,email,password,birthday
[email],LinkedIn Scrape,2021,email,work_history,connections